#ifndef DADOS_EM_C_H
#define DADOS_EM_C_H

const int COLUNAS = 5;
float dados[][COLUNAS] = {
    {0.234042553191489, 0.203086921202275, 4.0, 0.194444444444444, 0.0},
    {0.234042553191489, 0.157595450852965, 4.25, 0.222222222222222, 0.0},
    {0.106382978723404, 0.172217709179529, 4.5, 0.25, 1.0},
    {0.0, 0.172217709179529, 4.5, 0.305555555555556, 1.0},
    {0.0, 0.177904142973193, 4.5, 0.416666666666667, 1.0},
    {0.0, 0.172217709179529, 4.5, 0.5, 1.0},
    {0.0, 0.172217709179529, 4.5, 0.555555555555556, 1.0},
    {0.0, 0.172217709179529, 4.5, 0.611111111111111, 1.0},
    {0.0, 0.16246953696182, 4.5, 0.666666666666667, 0.0},
    {0.234042553191489, 0.16246953696182, 4.5, 0.527777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 5.0, 0.416666666666667, 0.0},
    {0.234042553191489, 0.16246953696182, 5.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.167343623070674, 5.25, 0.333333333333333, 0.0},
    {0.106382978723404, 0.177904142973193, 5.5, 0.333333333333333, 1.0},
    {0.0, 0.177904142973193, 5.5, 0.416666666666667, 1.0},
    {0.0, 0.177904142973193, 5.5, 0.5, 1.0},
    {0.0, 0.177904142973193, 5.5, 0.583333333333333, 1.0},
    {0.0, 0.177904142973193, 5.5, 0.638888888888889, 1.0},
    {0.0, 0.182778229082047, 5.5, 0.694444444444444, 1.0},
    {0.0, 0.172217709179529, 5.75, 0.722222222222222, 0.0},
    {0.234042553191489, 0.16246953696182, 5.75, 0.583333333333333, 0.0},
    {0.234042553191489, 0.16246953696182, 6.0, 0.5, 0.0},
    {0.234042553191489, 0.167343623070674, 6.25, 0.444444444444444, 0.0},
    {0.234042553191489, 0.157595450852965, 6.5, 0.388888888888889, 0.0},
    {0.106382978723404, 0.16246953696182, 6.5, 0.388888888888889, 1.0},
    {0.0, 0.16246953696182, 6.5, 0.444444444444444, 1.0},
    {0.0, 0.16246953696182, 6.75, 0.5, 1.0},
    {0.0, 0.167343623070674, 6.75, 0.583333333333333, 1.0},
    {0.0, 0.167343623070674, 6.75, 0.638888888888889, 1.0},
    {0.0, 0.167343623070674, 6.75, 0.694444444444444, 1.0},
    {0.0, 0.167343623070674, 6.75, 0.694444444444444, 0.0},
    {0.234042553191489, 0.157595450852965, 6.75, 0.611111111111111, 0.0},
    {0.234042553191489, 0.157595450852965, 7.0, 0.5, 0.0},
    {0.234042553191489, 0.16246953696182, 7.25, 0.444444444444444, 0.0},
    {0.234042553191489, 0.167343623070674, 7.5, 0.388888888888889, 0.0},
    {0.234042553191489, 0.157595450852965, 7.5, 0.472222222222222, 0.0},
    {0.234042553191489, 0.151909017059302, 8.0, 0.416666666666667, 0.0},
    {0.234042553191489, 0.16246953696182, 8.25, 0.388888888888889, 1.0},
    {0.0, 0.167343623070674, 8.25, 0.472222222222222, 1.0},
    {0.0, 0.172217709179529, 8.25, 0.555555555555556, 1.0},
    {0.0, 0.172217709179529, 8.25, 0.638888888888889, 1.0},
    {0.0, 0.172217709179529, 8.25, 0.694444444444444, 1.0},
    {0.0, 0.172217709179529, 8.25, 0.722222222222222, 1.0},
    {0.0, 0.172217709179529, 8.25, 0.722222222222222, 0.0},
    {0.234042553191489, 0.151909017059302, 8.25, 0.611111111111111, 0.0},
    {0.234042553191489, 0.142160844841592, 8.5, 0.5, 0.0},
    {0.234042553191489, 0.137286758732738, 8.5, 0.444444444444444, 0.0},
    {0.234042553191489, 0.132412672623883, 8.75, 0.388888888888889, 0.0},
    {0.361702127659575, 0.147034930950447, 8.5, 0.388888888888889, 1.0},
    {0.0, 0.151909017059302, 8.5, 0.472222222222222, 1.0},
    {0.0, 0.151909017059302, 8.5, 0.527777777777778, 1.0},
    {0.0, 0.151909017059302, 8.75, 0.611111111111111, 1.0},
    {0.0, 0.157595450852965, 8.75, 0.666666666666667, 1.0},
    {0.0, 0.157595450852965, 8.75, 0.722222222222222, 1.0},
    {0.0, 0.157595450852965, 8.75, 0.722222222222222, 0.0},
    {0.234042553191489, 0.137286758732738, 8.75, 0.611111111111111, 0.0},
    {0.234042553191489, 0.137286758732738, 8.75, 0.5, 0.0},
    {0.234042553191489, 0.137286758732738, 9.0, 0.444444444444444, 0.0},
    {0.234042553191489, 0.137286758732738, 9.0, 0.388888888888889, 0.0},
    {0.106382978723404, 0.142160844841592, 9.0, 0.388888888888889, 1.0},
    {0.0, 0.147034930950447, 9.0, 0.472222222222222, 1.0},
    {0.0, 0.142160844841592, 9.0, 0.555555555555556, 1.0},
    {0.0, 0.142160844841592, 9.0, 0.611111111111111, 1.0},
    {0.0, 0.137286758732738, 9.0, 0.666666666666667, 1.0},
    {0.0, 0.142160844841592, 9.0, 0.722222222222222, 1.0},
    {0.0, 0.142160844841592, 9.0, 0.722222222222222, 0.0},
    {0.234042553191489, 0.121852152721365, 9.0, 0.638888888888889, 0.0},
    {0.234042553191489, 0.11697806661251, 9.25, 0.555555555555556, 0.0},
    {0.234042553191489, 0.126726238830219, 9.25, 0.472222222222222, 0.0},
    {0.234042553191489, 0.126726238830219, 9.5, 0.416666666666667, 0.0},
    {0.106382978723404, 0.142160844841592, 9.25, 0.416666666666667, 1.0},
    {0.0, 0.147034930950447, 9.25, 0.472222222222222, 1.0},
    {0.0, 0.147034930950447, 9.5, 0.555555555555556, 1.0},
    {0.0, 0.147034930950447, 9.5, 0.611111111111111, 1.0},
    {0.0, 0.147034930950447, 9.5, 0.666666666666667, 1.0},
    {0.0, 0.142160844841592, 9.5, 0.722222222222222, 1.0},
    {0.0, 0.142160844841592, 9.5, 0.722222222222222, 0.0},
    {0.234042553191489, 0.126726238830219, 9.5, 0.638888888888889, 0.0},
    {0.234042553191489, 0.126726238830219, 9.5, 0.555555555555556, 0.0},
    {0.234042553191489, 0.126726238830219, 9.75, 0.472222222222222, 0.0},
    {0.234042553191489, 0.132412672623883, 9.75, 0.416666666666667, 0.0},
    {0.106382978723404, 0.157595450852965, 9.75, 0.416666666666667, 1.0},
    {0.0, 0.16246953696182, 9.75, 0.5, 1.0},
    {0.0, 0.151909017059302, 9.75, 0.555555555555556, 1.0},
    {0.0, 0.151909017059302, 9.75, 0.638888888888889, 1.0},
    {0.0, 0.151909017059302, 9.75, 0.694444444444444, 1.0},
    {0.0, 0.151909017059302, 9.75, 0.75, 1.0},
    {0.0, 0.151909017059302, 9.75, 0.75, 0.0},
    {0.234042553191489, 0.142160844841592, 9.75, 0.666666666666667, 0.0},
    {0.234042553191489, 0.132412672623883, 10.0, 0.555555555555556, 0.0},
    {0.234042553191489, 0.137286758732738, 10.0, 0.5, 0.0},
    {0.234042553191489, 0.142160844841592, 10.0, 0.444444444444444, 0.0},
    {0.106382978723404, 0.157595450852965, 10.0, 0.444444444444444, 1.0},
    {0.0, 0.157595450852965, 10.0, 0.5, 1.0},
    {0.0, 0.157595450852965, 10.0, 0.583333333333333, 1.0},
    {0.0, 0.157595450852965, 10.0, 0.638888888888889, 1.0},
    {0.0, 0.151909017059302, 10.0, 0.694444444444444, 1.0},
    {0.0, 0.151909017059302, 10.0, 0.75, 1.0},
    {0.0, 0.151909017059302, 10.0, 0.75, 0.0},
    {0.234042553191489, 0.147034930950447, 10.0, 0.666666666666667, 0.0},
    {0.234042553191489, 0.157595450852965, 10.25, 0.583333333333333, 0.0},
    {0.234042553191489, 0.151909017059302, 10.25, 0.5, 0.0},
    {0.234042553191489, 0.157595450852965, 10.25, 0.444444444444444, 0.0},
    {0.106382978723404, 0.172217709179529, 10.25, 0.444444444444444, 1.0},
    {0.0, 0.172217709179529, 10.25, 0.5, 1.0},
    {0.0, 0.172217709179529, 10.25, 0.555555555555556, 1.0},
    {0.0, 0.177904142973193, 10.25, 0.638888888888889, 1.0},
    {0.0, 0.177904142973193, 10.25, 0.666666666666667, 1.0},
    {0.0, 0.177904142973193, 10.25, 0.722222222222222, 1.0},
    {0.0, 0.177904142973193, 10.25, 0.722222222222222, 0.0},
    {0.234042553191489, 0.177904142973193, 10.25, 0.638888888888889, 0.0},
    {0.234042553191489, 0.182778229082047, 10.25, 0.555555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 10.5, 0.472222222222222, 0.0},
    {0.234042553191489, 0.16246953696182, 10.5, 0.444444444444444, 0.0},
    {0.106382978723404, 0.172217709179529, 10.5, 0.444444444444444, 1.0},
    {0.0, 0.172217709179529, 10.25, 0.5, 1.0},
    {0.0, 0.172217709179529, 10.25, 0.583333333333333, 1.0},
    {0.0, 0.177904142973193, 10.25, 0.666666666666667, 1.0},
    {0.0, 0.182778229082047, 10.25, 0.694444444444444, 1.0},
    {0.0, 0.182778229082047, 10.5, 0.75, 1.0},
    {0.0, 0.182778229082047, 10.5, 0.75, 0.0},
    {0.234042553191489, 0.172217709179529, 10.5, 0.666666666666667, 0.0},
    {0.234042553191489, 0.167343623070674, 10.5, 0.555555555555556, 0.0},
    {0.234042553191489, 0.16246953696182, 10.5, 0.472222222222222, 0.0},
    {0.234042553191489, 0.16246953696182, 10.5, 0.444444444444444, 0.0},
    {0.106382978723404, 0.167343623070674, 10.5, 0.444444444444444, 1.0},
    {0.0, 0.172217709179529, 10.5, 0.527777777777778, 1.0},
    {0.0, 0.177904142973193, 10.5, 0.583333333333333, 1.0},
    {0.0, 0.177904142973193, 10.5, 0.638888888888889, 1.0},
    {0.0, 0.177904142973193, 10.5, 0.694444444444444, 1.0},
    {0.0, 0.177904142973193, 10.5, 0.75, 1.0},
    {0.0, 0.177904142973193, 10.5, 0.75, 0.0},
    {0.234042553191489, 0.167343623070674, 10.5, 0.666666666666667, 0.0},
    {0.234042553191489, 0.167343623070674, 10.5, 0.555555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 10.75, 0.5, 0.0},
    {0.234042553191489, 0.167343623070674, 10.5, 0.472222222222222, 0.0},
    {0.106382978723404, 0.182778229082047, 10.5, 0.472222222222222, 1.0},
    {0.0, 0.182778229082047, 10.5, 0.527777777777778, 1.0},
    {0.0, 0.182778229082047, 10.75, 0.611111111111111, 1.0},
    {0.0, 0.182778229082047, 10.75, 0.666666666666667, 1.0},
    {0.0, 0.182778229082047, 10.75, 0.722222222222222, 1.0},
    {0.0, 0.182778229082047, 10.75, 0.777777777777778, 1.0},
    {0.0, 0.182778229082047, 10.75, 0.777777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 10.75, 0.694444444444444, 0.0},
    {0.234042553191489, 0.16246953696182, 10.75, 0.583333333333333, 0.0},
    {0.234042553191489, 0.16246953696182, 10.75, 0.527777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 11.0, 0.5, 0.0},
    {0.106382978723404, 0.177904142973193, 10.75, 0.5, 1.0},
    {0.0, 0.177904142973193, 10.75, 0.555555555555556, 1.0},
    {0.0, 0.177904142973193, 10.75, 0.611111111111111, 1.0},
    {0.0, 0.177904142973193, 11.0, 0.666666666666667, 1.0},
    {0.0, 0.177904142973193, 11.0, 0.722222222222222, 1.0},
    {0.0, 0.177904142973193, 11.0, 0.75, 1.0},
    {0.0, 0.177904142973193, 10.75, 0.75, 0.0},
    {0.234042553191489, 0.172217709179529, 10.75, 0.694444444444444, 0.0},
    {0.234042553191489, 0.172217709179529, 11.0, 0.611111111111111, 0.0},
    {0.234042553191489, 0.172217709179529, 11.0, 0.555555555555556, 0.0},
    {0.234042553191489, 0.172217709179529, 11.25, 0.5, 0.0},
    {0.106382978723404, 0.182778229082047, 11.0, 0.527777777777778, 1.0},
    {0.0, 0.187652315190902, 11.0, 0.555555555555556, 1.0},
    {0.0, 0.187652315190902, 11.0, 0.611111111111111, 1.0},
    {0.0, 0.187652315190902, 11.0, 0.694444444444444, 1.0},
    {0.0, 0.177904142973193, 11.25, 0.75, 1.0},
    {0.0, 0.177904142973193, 11.25, 0.777777777777778, 1.0},
    {0.0, 0.177904142973193, 11.0, 0.777777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 11.0, 0.75, 0.0},
    {0.234042553191489, 0.167343623070674, 11.25, 0.666666666666667, 0.0},
    {0.234042553191489, 0.167343623070674, 11.5, 0.611111111111111, 0.0},
    {0.234042553191489, 0.172217709179529, 11.5, 0.555555555555556, 0.0},
    {0.234042553191489, 0.182778229082047, 11.5, 0.555555555555556, 0.0},
    {0.106382978723404, 0.19821283509342, 11.25, 0.555555555555556, 1.0},
    {0.0, 0.19821283509342, 11.5, 0.611111111111111, 1.0},
    {0.0, 0.192526401299756, 11.5, 0.666666666666667, 1.0},
    {0.0, 0.192526401299756, 11.5, 0.722222222222222, 1.0},
    {0.0, 0.192526401299756, 11.5, 0.777777777777778, 1.0},
    {0.0, 0.19821283509342, 11.5, 0.805555555555556, 1.0},
    {0.0, 0.19821283509342, 11.5, 0.805555555555556, 0.0},
    {0.234042553191489, 0.187652315190902, 11.5, 0.75, 0.0},
    {0.106382978723404, 0.19821283509342, 11.5, 0.666666666666667, 0.0},
    {0.234042553191489, 0.207961007311129, 11.5, 0.611111111111111, 0.0},
    {0.234042553191489, 0.228269699431357, 11.75, 0.583333333333333, 0.0},
    {0.234042553191489, 0.228269699431357, 11.75, 0.555555555555556, 0.0},
    {0.106382978723404, 0.238830219333875, 11.5, 0.583333333333333, 1.0},
    {0.0, 0.24370430544273, 11.75, 0.611111111111111, 1.0},
    {0.0, 0.24370430544273, 11.75, 0.666666666666667, 1.0},
    {0.0, 0.24370430544273, 11.75, 0.722222222222222, 1.0},
    {0.0, 0.238830219333875, 11.75, 0.777777777777778, 1.0},
    {0.0, 0.24370430544273, 11.75, 0.833333333333333, 1.0},
    {0.0, 0.24370430544273, 11.75, 0.833333333333333, 0.0},
    {0.234042553191489, 0.24370430544273, 11.75, 0.75, 0.0},
    {0.234042553191489, 0.24370430544273, 11.75, 0.694444444444444, 0.0},
    {0.234042553191489, 0.259138911454103, 11.75, 0.638888888888889, 0.0},
    {0.234042553191489, 0.259138911454103, 12.0, 0.611111111111111, 0.0},
    {0.106382978723404, 0.264012997562957, 12.0, 0.611111111111111, 1.0},
    {0.0, 0.268887083671812, 11.75, 0.666666666666667, 1.0},
    {0.0, 0.268887083671812, 12.0, 0.694444444444444, 1.0},
    {0.0, 0.273761169780666, 12.0, 0.75, 1.0},
    {0.0, 0.273761169780666, 12.0, 0.805555555555556, 1.0},
    {0.0, 0.273761169780666, 12.0, 0.833333333333333, 1.0},
    {0.0, 0.268887083671812, 12.0, 0.888888888888889, 1.0},
    {0.0, 0.268887083671812, 12.0, 0.916666666666667, 1.0},
    {0.0, 0.268887083671812, 12.0, 0.916666666666667, 0.0},
    {0.234042553191489, 0.24370430544273, 12.0, 0.805555555555556, 0.0},
    {0.234042553191489, 0.238830219333875, 12.25, 0.694444444444444, 0.0},
    {0.234042553191489, 0.238830219333875, 12.25, 0.666666666666667, 0.0},
    {0.234042553191489, 0.228269699431357, 12.25, 0.611111111111111, 0.0},
    {0.234042553191489, 0.218521527213648, 12.5, 0.555555555555556, 0.0},
    {0.0, 0.23395613322502, 12.25, 0.583333333333333, 1.0},
    {0.0, 0.23395613322502, 12.5, 0.638888888888889, 1.0},
    {0.0, 0.238830219333875, 12.5, 0.694444444444444, 1.0},
    {0.0, 0.238830219333875, 12.5, 0.75, 1.0},
    {0.0, 0.238830219333875, 12.5, 0.805555555555556, 1.0},
    {0.0, 0.24370430544273, 12.5, 0.861111111111111, 1.0},
    {0.0, 0.24370430544273, 12.5, 0.861111111111111, 0.0},
    {0.234042553191489, 0.223395613322502, 12.5, 0.777777777777778, 0.0},
    {0.234042553191489, 0.218521527213648, 12.5, 0.666666666666667, 0.0},
    {0.234042553191489, 0.218521527213648, 12.5, 0.611111111111111, 0.0},
    {0.234042553191489, 0.218521527213648, 12.5, 0.555555555555556, 0.0},
    {0.106382978723404, 0.223395613322502, 12.5, 0.555555555555556, 1.0},
    {0.0, 0.228269699431357, 12.5, 0.638888888888889, 1.0},
    {0.0, 0.228269699431357, 12.5, 0.694444444444444, 1.0},
    {0.0, 0.23395613322502, 12.5, 0.75, 1.0},
    {0.0, 0.23395613322502, 12.5, 0.805555555555556, 1.0},
    {0.0, 0.23395613322502, 12.5, 0.833333333333333, 1.0},
    {0.0, 0.23395613322502, 12.5, 0.833333333333333, 0.0},
    {0.234042553191489, 0.212835093419984, 12.5, 0.75, 0.0},
    {0.234042553191489, 0.207961007311129, 12.5, 0.666666666666667, 0.0},
    {0.234042553191489, 0.207961007311129, 12.5, 0.611111111111111, 0.0},
    {0.234042553191489, 0.212835093419984, 12.5, 0.555555555555556, 0.0},
    {0.234042553191489, 0.223395613322502, 12.5, 0.527777777777778, 0.0},
    {0.234042553191489, 0.218521527213648, 12.25, 0.527777777777778, 0.0},
    {0.234042553191489, 0.218521527213648, 12.25, 0.5, 0.0},
    {0.234042553191489, 0.218521527213648, 12.0, 0.5, 0.0},
    {0.234042553191489, 0.218521527213648, 11.75, 0.5, 0.0},
    {0.234042553191489, 0.223395613322502, 11.75, 0.472222222222222, 0.0},
    {0.234042553191489, 0.223395613322502, 11.5, 0.472222222222222, 0.0},
    {0.234042553191489, 0.228269699431357, 11.25, 0.444444444444444, 0.0},
    {0.234042553191489, 0.228269699431357, 11.0, 0.444444444444444, 0.0},
    {0.234042553191489, 0.228269699431357, 10.75, 0.444444444444444, 0.0},
    {0.234042553191489, 0.228269699431357, 10.75, 0.444444444444444, 0.0},
    {0.234042553191489, 0.228269699431357, 10.5, 0.444444444444444, 0.0},
    {0.234042553191489, 0.228269699431357, 10.5, 0.416666666666667, 0.0},
    {0.234042553191489, 0.223395613322502, 10.25, 0.416666666666667, 0.0},
    {0.234042553191489, 0.223395613322502, 10.25, 0.416666666666667, 0.0},
    {0.234042553191489, 0.218521527213648, 10.0, 0.416666666666667, 0.0},
    {0.234042553191489, 0.228269699431357, 10.0, 0.416666666666667, 0.0},
    {0.234042553191489, 0.223395613322502, 10.0, 0.416666666666667, 0.0},
    {0.234042553191489, 0.228269699431357, 9.75, 0.416666666666667, 0.0},
    {0.234042553191489, 0.23395613322502, 9.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.23395613322502, 9.5, 0.388888888888889, 0.0},
    {0.234042553191489, 0.238830219333875, 9.5, 0.388888888888889, 0.0},
    {0.234042553191489, 0.238830219333875, 9.25, 0.388888888888889, 0.0},
    {0.234042553191489, 0.24370430544273, 9.25, 0.388888888888889, 0.0},
    {0.234042553191489, 0.248578391551584, 9.25, 0.388888888888889, 0.0},
    {0.234042553191489, 0.24370430544273, 9.0, 0.388888888888889, 0.0},
    {0.234042553191489, 0.238830219333875, 9.0, 0.388888888888889, 0.0},
    {0.234042553191489, 0.238830219333875, 8.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.23395613322502, 8.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.23395613322502, 8.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.228269699431357, 8.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.228269699431357, 8.5, 0.388888888888889, 0.0},
    {0.234042553191489, 0.223395613322502, 8.5, 0.388888888888889, 0.0},
    {0.234042553191489, 0.223395613322502, 8.5, 0.388888888888889, 0.0},
    {0.234042553191489, 0.223395613322502, 8.5, 0.388888888888889, 0.0},
    {0.234042553191489, 0.218521527213648, 8.25, 0.388888888888889, 0.0},
    {0.234042553191489, 0.212835093419984, 8.25, 0.388888888888889, 0.0},
    {0.234042553191489, 0.212835093419984, 8.25, 0.388888888888889, 0.0},
    {0.234042553191489, 0.212835093419984, 8.25, 0.388888888888889, 0.0},
    {0.234042553191489, 0.207961007311129, 8.25, 0.388888888888889, 0.0},
    {0.234042553191489, 0.212835093419984, 8.25, 0.388888888888889, 0.0},
    {0.234042553191489, 0.212835093419984, 8.25, 0.388888888888889, 0.0},
    {0.234042553191489, 0.212835093419984, 8.0, 0.388888888888889, 0.0},
    {0.234042553191489, 0.218521527213648, 8.0, 0.388888888888889, 0.0},
    {0.234042553191489, 0.223395613322502, 8.0, 0.388888888888889, 0.0},
    {0.234042553191489, 0.218521527213648, 8.0, 0.388888888888889, 0.0},
    {0.234042553191489, 0.223395613322502, 8.0, 0.388888888888889, 0.0},
    {0.234042553191489, 0.223395613322502, 8.0, 0.388888888888889, 0.0},
    {0.234042553191489, 0.218521527213648, 8.0, 0.388888888888889, 0.0},
    {0.234042553191489, 0.218521527213648, 8.0, 0.388888888888889, 0.0},
    {0.234042553191489, 0.218521527213648, 8.0, 0.388888888888889, 0.0},
    {0.234042553191489, 0.223395613322502, 8.0, 0.388888888888889, 0.0},
    {0.234042553191489, 0.223395613322502, 7.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.228269699431357, 8.0, 0.388888888888889, 0.0},
    {0.234042553191489, 0.223395613322502, 8.0, 0.388888888888889, 0.0},
    {0.234042553191489, 0.223395613322502, 7.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.228269699431357, 7.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.228269699431357, 7.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.23395613322502, 7.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.228269699431357, 7.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.238830219333875, 7.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.24370430544273, 7.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.24370430544273, 7.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.24370430544273, 7.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.24370430544273, 7.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.248578391551584, 7.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.253452477660439, 7.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.264012997562957, 7.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.264012997562957, 7.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.264012997562957, 7.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.264012997562957, 7.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.264012997562957, 7.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.264012997562957, 7.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.259138911454103, 7.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.259138911454103, 7.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.259138911454103, 7.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.264012997562957, 7.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.253452477660439, 7.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.253452477660439, 7.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.248578391551584, 7.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.248578391551584, 7.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.248578391551584, 7.5, 0.361111111111111, 0.0},
    {0.234042553191489, 0.248578391551584, 7.5, 0.361111111111111, 0.0},
    {0.234042553191489, 0.253452477660439, 7.5, 0.361111111111111, 0.0},
    {0.234042553191489, 0.253452477660439, 7.5, 0.361111111111111, 0.0},
    {0.234042553191489, 0.253452477660439, 7.5, 0.361111111111111, 0.0},
    {0.234042553191489, 0.259138911454103, 7.5, 0.361111111111111, 0.0},
    {0.234042553191489, 0.259138911454103, 7.5, 0.361111111111111, 0.0},
    {0.234042553191489, 0.264012997562957, 7.5, 0.361111111111111, 0.0},
    {0.234042553191489, 0.264012997562957, 7.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.264012997562957, 7.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.264012997562957, 7.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.259138911454103, 7.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.259138911454103, 7.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.253452477660439, 7.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.253452477660439, 7.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.248578391551584, 7.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.259138911454103, 7.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.253452477660439, 7.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.253452477660439, 7.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.259138911454103, 7.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.253452477660439, 7.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.253452477660439, 7.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.253452477660439, 7.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.259138911454103, 7.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.259138911454103, 7.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.259138911454103, 7.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.253452477660439, 7.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.253452477660439, 7.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.253452477660439, 7.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.238830219333875, 7.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.23395613322502, 7.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.228269699431357, 7.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.228269699431357, 7.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.228269699431357, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.203086921202275, 7.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.19821283509342, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.19821283509342, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.192526401299756, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.19821283509342, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.187652315190902, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.187652315190902, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.192526401299756, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.19821283509342, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.19821283509342, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.19821283509342, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.192526401299756, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.182778229082047, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.16246953696182, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.157595450852965, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.157595450852965, 6.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.147034930950447, 6.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.147034930950447, 6.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.147034930950447, 7.0, 0.361111111111111, 0.0},
    {0.234042553191489, 0.147034930950447, 6.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.147034930950447, 6.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.157595450852965, 6.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.16246953696182, 6.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.167343623070674, 6.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.177904142973193, 6.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.187652315190902, 6.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.192526401299756, 6.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.177904142973193, 6.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.172217709179529, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.182778229082047, 6.75, 0.333333333333333, 0.0},
